node1,node2,weight,timestep
20,73,1,37
20,67,1,37
21,40,1,37
21,65,1,37
21,50,1,37
21,30,1,37
22,51,1,37
22,36,1,37
22,52,1,37
23,69,1,37
24,45,1,37
24,47,1,37
25,38,1,37
26,41,1,37
26,89,1,37
27,42,1,37
27,34,1,37
27,70,1,37
28,49,1,37
28,36,1,37
29,58,1,37
29,83,1,37
29,37,1,37
31,57,1,37
31,34,1,37
31,38,1,37
32,97,1,37
32,82,1,37
33,96,1,37
33,60,1,37
35,74,1,37
35,69,1,37
36,98,1,37
36,68,1,37
36,37,1,37
36,71,1,37
36,42,1,37
36,84,1,37
36,61,1,37
37,47,1,37
37,92,1,37
37,95,1,37
38,65,1,37
38,73,1,37
40,96,1,37
40,91,1,37
40,60,1,37
40,87,1,37
41,66,1,37
43,88,1,37
43,44,1,37
44,76,1,37
45,97,1,37
45,76,1,37
45,91,1,37
45,92,1,37
46,64,1,37
46,50,1,37
48,56,1,37
49,89,1,37
49,93,1,37
52,86,1,37
52,78,1,37
52,70,1,37
53,72,1,37
53,69,1,37
54,94,1,37
55,70,1,37
57,94,1,37
58,76,1,37
60,77,1,37
62,64,1,37
63,93,1,37
64,83,1,37
64,84,1,37
65,82,1,37
65,91,1,37
66,84,1,37
67,86,1,37
71,74,1,37
73,88,1,37
75,95,1,37
75,76,1,37
76,78,1,37
77,89,1,37
78,85,1,37
79,89,1,37
84,99,1,37
84,89,1,37
84,92,1,37
88,98,1,37
94,97,1,37
0,1,1,38
0,83,1,38
0,68,1,38
0,59,1,38
1,59,1,38
1,93,1,38
2,97,1,38
2,79,1,38
2,93,1,38
3,36,1,38
4,49,1,38
4,61,1,38
4,7,1,38
5,66,1,38
5,60,1,38
5,85,1,38
6,88,1,38
6,24,1,38
7,49,1,38
7,36,1,38
8,11,1,38
8,43,1,38
9,34,1,38
9,18,1,38
9,98,1,38
9,39,1,38
10,72,1,38
10,24,1,38
10,27,1,38
10,93,1,38
10,70,1,38
11,48,1,38
11,90,1,38
11,53,1,38
12,76,1,38
12,52,1,38
12,22,1,38
12,91,1,38
12,62,1,38
13,96,1,38
13,31,1,38
14,60,1,38
14,50,1,38
14,36,1,38
14,58,1,38
15,49,1,38
15,75,1,38
15,55,1,38
16,57,1,38
16,36,1,38
16,47,1,38
17,64,1,38
17,34,1,38
17,80,1,38
17,20,1,38
17,92,1,38
18,88,1,38
18,93,1,38
19,33,1,38
19,57,1,38
20,73,1,38
20,35,1,38
21,40,1,38
21,65,1,38
21,50,1,38
21,30,1,38
22,51,1,38
22,94,1,38
22,52,1,38
23,69,1,38
24,64,1,38
24,47,1,38
25,88,1,38
25,38,1,38
26,72,1,38
26,41,1,38
26,63,1,38
27,42,1,38
27,70,1,38
28,49,1,38
28,36,1,38
28,71,1,38
29,65,1,38
29,58,1,38
29,89,1,38
31,34,1,38
31,38,1,38
32,97,1,38
32,82,1,38
32,45,1,38
33,89,1,38
33,60,1,38
33,79,1,38
35,37,1,38
36,97,1,38
36,37,1,38
36,42,1,38
36,49,1,38
36,56,1,38
37,47,1,38
37,84,1,38
37,89,1,38
37,92,1,38
37,95,1,38
38,65,1,38
38,73,1,38
40,96,1,38
40,60,1,38
40,87,1,38
40,92,1,38
41,66,1,38
43,88,1,38
43,44,1,38
44,76,1,38
45,76,1,38
45,84,1,38
45,89,1,38
45,92,1,38
45,94,1,38
46,64,1,38
46,50,1,38
48,61,1,38
49,55,1,38
52,86,1,38
52,78,1,38
53,69,1,38
54,94,1,38
55,70,1,38
57,70,1,38
57,91,1,38
58,66,1,38
60,77,1,38
62,74,1,38
63,67,1,38
64,83,1,38
65,91,1,38
67,69,1,38
67,86,1,38
68,81,1,38
71,74,1,38
73,88,1,38
75,95,1,38
75,76,1,38
76,78,1,38
77,89,1,38
78,85,1,38
82,83,1,38
84,98,1,38
84,99,1,38
84,91,1,38
84,93,1,38
89,98,1,38
0,83,1,39
0,68,1,39
0,93,1,39
0,59,1,39
1,2,1,39
1,59,1,39
1,55,1,39
2,10,1,39
2,45,1,39
3,49,1,39
4,49,1,39
4,61,1,39
4,7,1,39
5,16,1,39
5,60,1,39
5,37,1,39
6,88,1,39
6,24,1,39
7,49,1,39
7,93,1,39
8,66,1,39
8,43,1,39
9,39,1,39
9,74,1,39
9,22,1,39
9,25,1,39
10,72,1,39
10,24,1,39
10,27,1,39
10,93,1,39
11,48,1,39
11,90,1,39
11,58,1,39
11,53,1,39
12,76,1,39
12,57,1,39
12,91,1,39
12,29,1,39
12,62,1,39
13,63,1,39
13,31,1,39
14,60,1,39
14,50,1,39
14,36,1,39
14,58,1,39
15,75,1,39
15,36,1,39
15,55,1,39
16,36,1,39
16,47,1,39
17,80,1,39
17,82,1,39
17,20,1,39
17,89,1,39
17,92,1,39
18,89,1,39
18,93,1,39
18,96,1,39
19,33,1,39
19,57,1,39
20,73,1,39
20,35,1,39
21,40,1,39
21,65,1,39
21,50,1,39
21,68,1,39
22,51,1,39
22,36,1,39
22,52,1,39
23,69,1,39
24,64,1,39
24,89,1,39
25,38,1,39
26,72,1,39
26,41,1,39
26,57,1,39
27,42,1,39
27,70,1,39
28,49,1,39
28,36,1,39
28,71,1,39
29,58,1,39
29,83,1,39
30,81,1,39
31,34,1,39
31,38,1,39
32,97,1,39
32,34,1,39
32,45,1,39
33,84,1,39
33,60,1,39
33,79,1,39
34,85,1,39
35,37,1,39
36,37,1,39
36,42,1,39
36,49,1,39
36,84,1,39
36,56,1,39
37,98,1,39
37,47,1,39
37,92,1,39
37,95,1,39
38,65,1,39
38,73,1,39
40,96,1,39
40,91,1,39
40,60,1,39
40,87,1,39
41,66,1,39
43,88,1,39
43,44,1,39
44,76,1,39
45,76,1,39
45,84,1,39
45,91,1,39
45,92,1,39
46,64,1,39
46,47,1,39
48,61,1,39
49,93,1,39
50,84,1,39
52,86,1,39
52,78,1,39
52,70,1,39
53,69,1,39
54,94,1,39
55,70,1,39
57,94,1,39
60,77,1,39
62,64,1,39
63,67,1,39
64,83,1,39
65,82,1,39
65,91,1,39
66,84,1,39
67,69,1,39
67,86,1,39
70,97,1,39
71,74,1,39
73,88,1,39
75,88,1,39
75,94,1,39
76,98,1,39
76,78,1,39
77,89,1,39
78,85,1,39
79,89,1,39
84,92,1,39
88,99,1,39
89,98,1,39
95,97,1,39
0,1,1,40
0,83,1,40
0,68,1,40
0,59,1,40
1,59,1,40
1,55,1,40
2,97,1,40
2,45,1,40
2,93,1,40
3,36,1,40
4,49,1,40
4,61,1,40
4,7,1,40
5,60,1,40
5,37,1,40
5,85,1,40
6,24,1,40
6,65,1,40
7,49,1,40
7,93,1,40
8,11,1,40
8,43,1,40
9,25,1,40
9,34,1,40
9,29,1,40
9,39,1,40
10,72,1,40
10,83,1,40
10,24,1,40
10,27,1,40
10,93,1,40
11,48,1,40
11,53,1,40
11,64,1,40
12,57,1,40
12,91,1,40
12,76,1,40
12,62,1,40
12,22,1,40
13,53,1,40
13,70,1,40
14,50,1,40
14,36,1,40
14,58,1,40
14,17,1,40
15,16,1,40
15,49,1,40
15,27,1,40
16,74,1,40
16,36,1,40
17,80,1,40
17,20,1,40
17,57,1,40
17,92,1,40
18,88,1,40
18,52,1,40
18,93,1,40
19,33,1,40
19,57,1,40
20,73,1,40
20,35,1,40
21,40,1,40
21,50,1,40
21,29,1,40
21,30,1,40
22,51,1,40
22,36,1,40
22,52,1,40
23,69,1,40
24,64,1,40
24,47,1,40
25,38,1,40
26,72,1,40
26,41,1,40
26,89,1,40
27,84,1,40
28,49,1,40
28,36,1,40
28,71,1,40
29,58,1,40
31,34,1,40
31,38,1,40
31,69,1,40
32,97,1,40
32,82,1,40
32,45,1,40
33,96,1,40
33,60,1,40
33,79,1,40
34,47,1,40
35,37,1,40
36,37,1,40
36,49,1,40
36,84,1,40
36,56,1,40
36,89,1,40
37,98,1,40
37,47,1,40
37,92,1,40
37,95,1,40
38,88,1,40
38,60,1,40
40,96,1,40
40,69,1,40
40,73,1,40
40,91,1,40
41,66,1,40
42,75,1,40
42,78,1,40
43,88,1,40
43,44,1,40
44,76,1,40
45,76,1,40
45,84,1,40
45,91,1,40
45,92,1,40
46,90,1,40
46,87,1,40
48,61,1,40
49,93,1,40
50,67,1,40
52,86,1,40
52,63,1,40
54,94,1,40
55,70,1,40
55,60,1,40
57,94,1,40
58,66,1,40
60,77,1,40
62,64,1,40
63,67,1,40
64,83,1,40
65,82,1,40
65,91,1,40
65,70,1,40
66,70,1,40
67,86,1,40
68,81,1,40
71,74,1,40
73,88,1,40
75,95,1,40
75,76,1,40
76,78,1,40
77,89,1,40
78,85,1,40
79,89,1,40
84,99,1,40
84,89,1,40
84,92,1,40
88,98,1,40
89,98,1,40
94,97,1,40
0,1,1,41
0,83,1,41
0,68,1,41
0,59,1,41
1,59,1,41
1,55,1,41
2,97,1,41
2,69,1,41
2,93,1,41
3,36,1,41
4,49,1,41
4,61,1,41
4,7,1,41
5,36,1,41
5,85,1,41
5,22,1,41
6,88,1,41
6,70,1,41
7,49,1,41
7,67,1,41
8,11,1,41
8,43,1,41
9,25,1,41
9,11,1,41
9,29,1,41
9,39,1,41
10,72,1,41
10,24,1,41
10,27,1,41
10,93,1,41
10,70,1,41
11,90,1,41
11,53,1,41
12,65,1,41
12,22,1,41
12,57,1,41
12,91,1,41
12,62,1,41
13,63,1,41
13,31,1,41
14,60,1,41
14,50,1,41
14,36,1,41
14,37,1,41
15,49,1,41
15,75,1,41
15,55,1,41
16,74,1,41
16,36,1,41
16,47,1,41
17,80,1,41
17,57,1,41
17,34,1,41
17,20,1,41
17,92,1,41
18,88,1,41
18,26,1,41
18,93,1,41
19,33,1,41
19,57,1,41
20,73,1,41
20,41,1,41
21,37,1,41
21,40,1,41
21,76,1,41
21,94,1,41
22,36,1,41
22,52,1,41
23,45,1,41
24,64,1,41
24,52,1,41
24,47,1,41
25,38,1,41
26,72,1,41
26,89,1,41
27,42,1,41
27,70,1,41
28,49,1,41
28,78,1,41
28,71,1,41
29,58,1,41
29,83,1,41
30,54,1,41
31,34,1,41
31,38,1,41
32,97,1,41
32,82,1,41
32,45,1,41
33,96,1,41
33,60,1,41
33,79,1,41
34,76,1,41
35,89,1,41
35,37,1,41
36,37,1,41
36,42,1,41
36,49,1,41
36,56,1,41
36,52,1,41
37,98,1,41
37,47,1,41
37,60,1,41
38,65,1,41
38,73,1,41
40,96,1,41
40,91,1,41
40,60,1,41
40,87,1,41
41,66,1,41
43,44,1,41
43,45,1,41
44,76,1,41
45,76,1,41
45,91,1,41
45,92,1,41
46,64,1,41
46,50,1,41
48,61,1,41
48,78,1,41
49,93,1,41
50,51,1,41
52,86,1,41
53,69,1,41
55,70,1,41
57,94,1,41
58,66,1,41
58,92,1,41
60,77,1,41
62,64,1,41
63,67,1,41
64,83,1,41
65,82,1,41
65,91,1,41
66,84,1,41
67,86,1,41
68,81,1,41
69,93,1,41
71,74,1,41
73,88,1,41
75,95,1,41
75,76,1,41
77,89,1,41
78,85,1,41
79,89,1,41
84,99,1,41
84,88,1,41
84,89,1,41
84,92,1,41
84,95,1,41
88,98,1,41
89,98,1,41
94,97,1,41
0,1,1,42
0,83,1,42
0,68,1,42
0,59,1,42
1,59,1,42
1,55,1,42
2,97,1,42
2,45,1,42
2,93,1,42
3,62,1,42
4,49,1,42
4,84,1,42
4,61,1,42
5,60,1,42
5,37,1,42
5,85,1,42
6,88,1,42
6,24,1,42
7,49,1,42
7,66,1,42
7,93,1,42
8,49,1,42
8,43,1,42
9,25,1,42
9,34,1,42
9,29,1,42
9,39,1,42
10,72,1,42
10,24,1,42
10,27,1,42
10,93,1,42
10,70,1,42
11,70,1,42
11,75,1,42
11,48,1,42
11,28,1,42
12,36,1,42
12,76,1,42
12,21,1,42
12,22,1,42
12,57,1,42
13,50,1,42
13,63,1,42
14,60,1,42
14,50,1,42
14,36,1,42
14,58,1,42
15,49,1,42
15,75,1,42
15,55,1,42
16,74,1,42
16,36,1,42
16,47,1,42
17,80,1,42
17,50,1,42
17,20,1,42
17,57,1,42
17,92,1,42
18,89,1,42
18,93,1,42
18,96,1,42
19,33,1,42
19,57,1,42
20,73,1,42
20,35,1,42
21,40,1,42
21,65,1,42
21,30,1,42
22,51,1,42
22,36,1,42
22,52,1,42
23,53,1,42
24,64,1,42
24,47,1,42
25,38,1,42
26,41,1,42
26,69,1,42
26,89,1,42
27,88,1,42
27,70,1,42
28,36,1,42
28,71,1,42
29,58,1,42
29,83,1,42
31,34,1,42
31,46,1,42
31,38,1,42
32,97,1,42
32,82,1,42
32,45,1,42
33,60,1,42
33,78,1,42
33,79,1,42
34,91,1,42
35,54,1,42
36,37,1,42
36,42,1,42
36,49,1,42
36,99,1,42
36,84,1,42
37,98,1,42
37,47,1,42
37,92,1,42
37,94,1,42
37,95,1,42
38,65,1,42
38,73,1,42
40,87,1,42
40,88,1,42
40,91,1,42
40,60,1,42
41,66,1,42
42,43,1,42
43,44,1,42
44,75,1,42
45,76,1,42
45,84,1,42
45,91,1,42
45,92,1,42
46,64,1,42
48,61,1,42
49,93,1,42
52,86,1,42
52,78,1,42
52,70,1,42
53,69,1,42
55,90,1,42
56,84,1,42
57,94,1,42
58,66,1,42
60,77,1,42
62,64,1,42
63,67,1,42
64,83,1,42
65,82,1,42
65,91,1,42
67,69,1,42
67,86,1,42
68,81,1,42
71,74,1,42
72,76,1,42
73,88,1,42
76,96,1,42
76,95,1,42
77,89,1,42
78,85,1,42
79,89,1,42
84,89,1,42
84,92,1,42
88,98,1,42
89,98,1,42
94,97,1,42
0,1,1,43
0,83,1,43
0,68,1,43
0,59,1,43
1,59,1,43
1,55,1,43
2,37,1,43
2,45,1,43
2,93,1,43
3,36,1,43
4,49,1,43
4,61,1,43
4,7,1,43
5,97,1,43
5,60,1,43
5,85,1,43
6,24,1,43
6,38,1,43
7,93,1,43
7,61,1,43
8,43,1,43
8,93,1,43
9,25,1,43
9,34,1,43
9,19,1,43
9,39,1,43
10,70,1,43
10,72,1,43
10,11,1,43
10,22,1,43
10,24,1,43
11,36,1,43
11,48,1,43
11,90,1,43
12,40,1,43
12,24,1,43
12,57,1,43
12,91,1,43
12,62,1,43
13,36,1,43
13,31,1,43
14,60,1,43
14,50,1,43
14,58,1,43
14,53,1,43
15,49,1,43
15,75,1,43
15,55,1,43
16,74,1,43
16,36,1,43
16,47,1,43
17,34,1,43
17,36,1,43
17,20,1,43
17,57,1,43
17,92,1,43
18,88,1,43
18,89,1,43
18,93,1,43
19,57,1,43
20,73,1,43
20,35,1,43
21,40,1,43
21,65,1,43
21,50,1,43
21,30,1,43
22,36,1,43
22,51,1,43
22,52,1,43
23,37,1,43
24,47,1,43
25,88,1,43
26,72,1,43
26,41,1,43
26,89,1,43
27,83,1,43
27,42,1,43
27,91,1,43
28,80,1,43
28,49,1,43
28,71,1,43
29,58,1,43
29,70,1,43
29,33,1,43
31,91,1,43
31,38,1,43
32,97,1,43
32,82,1,43
32,45,1,43
33,96,1,43
33,60,1,43
33,79,1,43
34,65,1,43
35,37,1,43
36,37,1,43
36,42,1,43
36,49,1,43
36,56,1,43
37,98,1,43
37,47,1,43
37,92,1,43
38,65,1,43
38,73,1,43
40,96,1,43
40,87,1,43
40,60,1,43
41,66,1,43
43,88,1,43
43,44,1,43
44,76,1,43
45,76,1,43
45,84,1,43
45,91,1,43
45,92,1,43
46,64,1,43
46,50,1,43
48,49,1,43
49,93,1,43
52,86,1,43
52,78,1,43
52,70,1,43
53,69,1,43
54,94,1,43
55,70,1,43
57,94,1,43
58,66,1,43
60,77,1,43
62,64,1,43
63,67,1,43
63,84,1,43
64,71,1,43
64,83,1,43
65,82,1,43
66,84,1,43
67,76,1,43
67,86,1,43
68,81,1,43
69,95,1,43
69,78,1,43
73,88,1,43
74,76,1,43
75,95,1,43
75,76,1,43
77,89,1,43
78,85,1,43
79,89,1,43
84,99,1,43
84,89,1,43
84,92,1,43
88,98,1,43
89,98,1,43
94,97,1,43
0,68,1,44
0,45,1,44
0,83,1,44
0,59,1,44
1,9,1,44
1,74,1,44
1,59,1,44
2,97,1,44
2,45,1,44
2,93,1,44
3,36,1,44
4,49,1,44
4,61,1,44
4,7,1,44
5,60,1,44
5,37,1,44
5,85,1,44
6,88,1,44
6,24,1,44
7,49,1,44
7,67,1,44
8,11,1,44
8,43,1,44
9,34,1,44
9,70,1,44
9,29,1,44
10,76,1,44
10,45,1,44
10,24,1,44
10,27,1,44
10,93,1,44
11,48,1,44
11,90,1,44
11,53,1,44
12,57,1,44
12,91,1,44
12,76,1,44
12,62,1,44
12,22,1,44
13,91,1,44
13,63,1,44
14,50,1,44
14,36,1,44
14,58,1,44
14,73,1,44
15,49,1,44
15,75,1,44
15,55,1,44
16,31,1,44
16,36,1,44
16,47,1,44
17,80,1,44
17,57,1,44
17,34,1,44
17,20,1,44
17,92,1,44
18,88,1,44
18,89,1,44
18,93,1,44
19,33,1,44
19,57,1,44
20,73,1,44
20,60,1,44
21,40,1,44
21,65,1,44
21,50,1,44
21,30,1,44
22,51,1,44
22,36,1,44
22,52,1,44
23,69,1,44
24,64,1,44
24,47,1,44
25,89,1,44
25,38,1,44
26,72,1,44
26,41,1,44
26,55,1,44
27,42,1,44
27,70,1,44
28,49,1,44
28,36,1,44
28,71,1,44
29,58,1,44
29,83,1,44
31,34,1,44
31,38,1,44
32,97,1,44
32,82,1,44
32,45,1,44
33,96,1,44
33,60,1,44
33,79,1,44
35,40,1,44
35,37,1,44
36,81,1,44
36,42,1,44
36,49,1,44
36,84,1,44
36,56,1,44
37,47,1,44
37,68,1,44
37,63,1,44
37,92,1,44
37,95,1,44
38,65,1,44
38,60,1,44
39,52,1,44
40,99,1,44
40,70,1,44
40,87,1,44
41,66,1,44
43,88,1,44
43,44,1,44
44,76,1,44
45,84,1,44
45,92,1,44
46,64,1,44
46,50,1,44
48,61,1,44
49,93,1,44
52,86,1,44
52,69,1,44
53,69,1,44
54,94,1,44
55,70,1,44
57,94,1,44
58,66,1,44
60,77,1,44
62,64,1,44
64,83,1,44
65,82,1,44
65,91,1,44
66,84,1,44
67,78,1,44
67,86,1,44
71,74,1,44
72,75,1,44
73,88,1,44
75,95,1,44
76,96,1,44
76,78,1,44
77,89,1,44
78,85,1,44
79,89,1,44
84,89,1,44
84,91,1,44
84,92,1,44
88,98,1,44
89,98,1,44
93,98,1,44
94,97,1,44
0,80,1,45
0,1,1,45
0,68,1,45
0,59,1,45
1,59,1,45
1,77,1,45
2,97,1,45
2,45,1,45
2,93,1,45
3,36,1,45
4,49,1,45
4,61,1,45
4,7,1,45
5,15,1,45
5,60,1,45
5,37,1,45
6,88,1,45
6,24,1,45
7,49,1,45
7,93,1,45
8,11,1,45
8,72,1,45
9,34,1,45
9,29,1,45
9,85,1,45
9,39,1,45
10,70,1,45
10,13,1,45
10,84,1,45
10,24,1,45
10,93,1,45
11,48,1,45
11,90,1,45
11,52,1,45
12,76,1,45
12,52,1,45
12,57,1,45
12,91,1,45
12,62,1,45
13,63,1,45
14,60,1,45
14,50,1,45
14,36,1,45
14,58,1,45
15,49,1,45
15,75,1,45
16,74,1,45
16,36,1,45
16,47,1,45
17,34,1,45
17,69,1,45
17,83,1,45
17,19,1,45
17,57,1,45
18,88,1,45
18,89,1,45
18,93,1,45
19,61,1,45
20,27,1,45
20,73,1,45
20,35,1,45
21,40,1,45
21,65,1,45
21,50,1,45
21,57,1,45
22,36,1,45
22,51,1,45
22,53,1,45
22,86,1,45
23,69,1,45
24,64,1,45
24,47,1,45
25,38,1,45
25,55,1,45
26,72,1,45
26,41,1,45
26,89,1,45
27,42,1,45
27,31,1,45
28,49,1,45
28,36,1,45
28,71,1,45
29,58,1,45
29,83,1,45
30,48,1,45
31,34,1,45
31,38,1,45
32,97,1,45
32,82,1,45
32,45,1,45
33,96,1,45
33,92,1,45
33,60,1,45
33,79,1,45
35,37,1,45
36,37,1,45
36,42,1,45
36,43,1,45
36,49,1,45
36,56,1,45
37,98,1,45
37,47,1,45
37,92,1,45
37,95,1,45
38,65,1,45
38,73,1,45
40,96,1,45
40,91,1,45
40,60,1,45
40,87,1,45
41,66,1,45
43,92,1,45
43,44,1,45
44,76,1,45
45,76,1,45
45,84,1,45
45,91,1,45
45,92,1,45
46,64,1,45
46,50,1,45
49,93,1,45
52,70,1,45
52,78,1,45
53,69,1,45
54,67,1,45
55,60,1,45
55,70,1,45
57,94,1,45
58,66,1,45
62,64,1,45
63,67,1,45
64,83,1,45
65,82,1,45
65,91,1,45
66,84,1,45
67,70,1,45
68,81,1,45
71,74,1,45
73,88,1,45
75,95,1,45
75,76,1,45
76,78,1,45
77,89,1,45
78,85,1,45
79,89,1,45
84,99,1,45
84,88,1,45
84,89,1,45
86,94,1,45
88,98,1,45
89,98,1,45
94,97,1,45
0,1,1,46
0,83,1,46
0,68,1,46
0,59,1,46
1,59,1,46
1,55,1,46
2,97,1,46
2,45,1,46
2,93,1,46
3,36,1,46
4,49,1,46
4,61,1,46
4,7,1,46
5,60,1,46
5,37,1,46
5,85,1,46
6,88,1,46
6,24,1,46
7,69,1,46
7,86,1,46
8,11,1,46
8,57,1,46
9,16,1,46
9,25,1,46
9,34,1,46
9,39,1,46
10,72,1,46
10,24,1,46
10,27,1,46
10,93,1,46
10,70,1,46
11,48,1,46
11,90,1,46
11,53,1,46
12,57,1,46
12,91,1,46
12,76,1,46
12,62,1,46
12,22,1,46
13,63,1,46
13,93,1,46
14,60,1,46
14,50,1,46
14,36,1,46
14,58,1,46
15,49,1,46
15,75,1,46
15,55,1,46
16,74,1,46
16,36,1,46
17,34,1,46
17,43,1,46
17,80,1,46
17,92,1,46
17,52,1,46
18,88,1,46
18,89,1,46
18,93,1,46
19,33,1,46
19,26,1,46
20,73,1,46
20,35,1,46
20,22,1,46
21,40,1,46
21,65,1,46
21,50,1,46
21,30,1,46
22,51,1,46
22,88,1,46
23,31,1,46
24,64,1,46
24,47,1,46
25,38,1,46
26,41,1,46
26,32,1,46
27,42,1,46
27,70,1,46
28,49,1,46
28,82,1,46
28,36,1,46
29,58,1,46
29,83,1,46
29,47,1,46
31,34,1,46
31,38,1,46
32,97,1,46
32,82,1,46
33,96,1,46
33,60,1,46
33,79,1,46
35,37,1,46
36,64,1,46
36,65,1,46
36,37,1,46
36,97,1,46
36,73,1,46
36,42,1,46
37,98,1,46
37,47,1,46
37,92,1,46
37,95,1,46
38,65,1,46
38,73,1,46
40,96,1,46
40,91,1,46
40,60,1,46
40,87,1,46
41,71,1,46
43,88,1,46
43,44,1,46
44,76,1,46
45,72,1,46
45,76,1,46
45,84,1,46
45,91,1,46
45,92,1,46
46,64,1,46
46,50,1,46
48,65,1,46
49,67,1,46
49,83,1,46
49,93,1,46
52,86,1,46
52,78,1,46
52,70,1,46
53,69,1,46
54,94,1,46
55,70,1,46
56,66,1,46
57,89,1,46
57,94,1,46
58,61,1,46
60,77,1,46
62,64,1,46
63,67,1,46
66,91,1,46
66,84,1,46
67,69,1,46
68,81,1,46
71,74,1,46
75,95,1,46
75,76,1,46
76,78,1,46
77,89,1,46
78,85,1,46
79,89,1,46
84,99,1,46
84,89,1,46
84,92,1,46
84,94,1,46
88,98,1,46
89,98,1,46
0,19,1,47
0,1,1,47
0,83,1,47
0,68,1,47
1,59,1,47
1,55,1,47
2,97,1,47
2,45,1,47
2,93,1,47
3,36,1,47
4,16,1,47
4,49,1,47
4,7,1,47
5,60,1,47
5,37,1,47
5,85,1,47
6,88,1,47
6,24,1,47
7,49,1,47
7,20,1,47
8,11,1,47
8,72,1,47
9,25,1,47
9,34,1,47
9,26,1,47
9,29,1,47
10,70,1,47
10,43,1,47
10,24,1,47
10,27,1,47
10,93,1,47
11,48,1,47
11,90,1,47
11,53,1,47
12,40,1,47
12,78,1,47
12,22,1,47
12,57,1,47
12,62,1,47
13,63,1,47
13,31,1,47
14,60,1,47
14,50,1,47
14,36,1,47
14,58,1,47
15,49,1,47
15,75,1,47
15,55,1,47
16,36,1,47
16,47,1,47
17,80,1,47
17,57,1,47
17,34,1,47
17,20,1,47
17,92,1,47
18,88,1,47
18,89,1,47
18,93,1,47
19,57,1,47
20,73,1,47
21,40,1,47
21,65,1,47
21,50,1,47
21,30,1,47
22,36,1,47
22,45,1,47
22,52,1,47
23,69,1,47
24,64,1,47
24,34,1,47
25,38,1,47
26,72,1,47
26,41,1,47
27,42,1,47
27,50,1,47
28,58,1,47
28,36,1,47
28,71,1,47
29,58,1,47
29,83,1,47
31,97,1,47
31,38,1,47
32,82,1,47
32,45,1,47
32,47,1,47
33,96,1,47
33,59,1,47
33,60,1,47
33,79,1,47
35,37,1,47
35,93,1,47
36,37,1,47
36,42,1,47
36,84,1,47
36,56,1,47
36,89,1,47
37,98,1,47
37,47,1,47
37,92,1,47
37,95,1,47
38,65,1,47
38,73,1,47
39,89,1,47
40,96,1,47
40,89,1,47
40,60,1,47
41,66,1,47
43,88,1,47
43,44,1,47
44,67,1,47
45,84,1,47
45,91,1,47
45,92,1,47
46,64,1,47
46,70,1,47
48,61,1,47
49,66,1,47
49,79,1,47
49,93,1,47
51,76,1,47
52,86,1,47
52,78,1,47
52,70,1,47
53,69,1,47
54,94,1,47
55,70,1,47
57,94,1,47
60,77,1,47
61,74,1,47
62,64,1,47
63,67,1,47
64,83,1,47
65,82,1,47
65,91,1,47
66,76,1,47
67,69,1,47
68,81,1,47
71,74,1,47
73,88,1,47
75,95,1,47
75,76,1,47
76,86,1,47
76,91,1,47
77,89,1,47
78,85,1,47
84,99,1,47
84,89,1,47
84,91,1,47
84,92,1,47
87,98,1,47
88,98,1,47
94,97,1,47
0,1,1,48
0,83,1,48
0,68,1,48
0,95,1,48
1,4,1,48
1,55,1,48
2,97,1,48
2,45,1,48
2,93,1,48
3,36,1,48
4,49,1,48
4,7,1,48
5,60,1,48
5,37,1,48
5,85,1,48
6,88,1,48
6,24,1,48
7,49,1,48
7,93,1,48
8,34,1,48
8,43,1,48
9,25,1,48
9,34,1,48
9,29,1,48
9,39,1,48
10,38,1,48
10,70,1,48
10,24,1,48
10,27,1,48
10,93,1,48
11,48,1,48
11,90,1,48
11,53,1,48
11,31,1,48
12,57,1,48
12,91,1,48
12,76,1,48
12,62,1,48
12,22,1,48
13,63,1,48
13,31,1,48
14,24,1,48
14,60,1,48
14,36,1,48
14,58,1,48
15,49,1,48
15,75,1,48
15,55,1,48
16,74,1,48
16,36,1,48
16,47,1,48
17,34,1,48
17,36,1,48
17,80,1,48
17,88,1,48
17,95,1,48
18,88,1,48
18,89,1,48
18,41,1,48
19,33,1,48
19,57,1,48
20,64,1,48
20,98,1,48
20,35,1,48
21,40,1,48
21,65,1,48
21,50,1,48
21,30,1,48
22,74,1,48
22,51,1,48
22,52,1,48
23,69,1,48
24,47,1,48
25,38,1,48
26,72,1,48
26,93,1,48
26,65,1,48
27,42,1,48
27,71,1,48
28,92,1,48
28,49,1,48
28,70,1,48
29,58,1,48
29,83,1,48
31,38,1,48
32,97,1,48
32,82,1,48
32,45,1,48
33,96,1,48
33,60,1,48
33,79,1,48
35,37,1,48
36,37,1,48
36,42,1,48
36,71,1,48
36,49,1,48
36,84,1,48
36,56,1,48
37,98,1,48
37,47,1,48
37,57,1,48
37,92,1,48
38,65,1,48
40,96,1,48
40,91,1,48
40,60,1,48
40,87,1,48
41,66,1,48
43,88,1,48
43,44,1,48
44,76,1,48
45,99,1,48
45,84,1,48
45,91,1,48
45,92,1,48
46,64,1,48
46,50,1,48
48,61,1,48
49,93,1,48
50,64,1,48
52,86,1,48
52,75,1,48
52,70,1,48
53,69,1,48
54,94,1,48
55,70,1,48
57,94,1,48
58,66,1,48
59,61,1,48
59,78,1,48
60,77,1,48
62,67,1,48
63,67,1,48
64,86,1,48
65,91,1,48
66,84,1,48
