node1,node2,weight,timestep
57,75,1,28
57,79,1,28
58,82,1,28
58,59,1,28
58,63,1,28
60,79,1,28
60,94,1,28
61,79,1,28
62,91,1,28
62,87,1,28
63,96,1,28
63,90,1,28
64,80,1,28
64,65,1,28
66,72,1,28
66,78,1,28
66,85,1,28
66,86,1,28
67,86,1,28
68,83,1,28
69,78,1,28
70,89,1,28
71,95,1,28
72,83,1,28
72,84,1,28
75,79,1,28
76,90,1,28
77,92,1,28
81,99,1,28
81,85,1,28
82,83,1,28
82,87,1,28
94,98,1,28
98,99,1,28
0,67,1,29
0,21,1,29
1,33,1,29
1,3,1,29
1,43,1,29
1,18,1,29
1,19,1,29
1,27,1,29
2,16,1,29
2,74,1,29
2,14,1,29
3,37,1,29
3,20,1,29
3,21,1,29
3,89,1,29
3,95,1,29
4,35,1,29
4,71,1,29
4,46,1,29
4,81,1,29
4,18,1,29
5,95,1,29
5,55,1,29
6,71,1,29
6,75,1,29
6,19,1,29
6,28,1,29
7,42,1,29
7,45,1,29
7,78,1,29
8,24,1,29
8,33,1,29
8,46,1,29
8,55,1,29
9,48,1,29
9,18,1,29
9,83,1,29
9,85,1,29
9,25,1,29
9,91,1,29
9,29,1,29
10,27,1,29
10,47,1,29
11,97,1,29
11,66,1,29
11,74,1,29
11,75,1,29
11,21,1,29
11,86,1,29
11,91,1,29
11,29,1,29
12,57,1,29
12,77,1,29
12,47,1,29
13,86,1,29
13,38,1,29
13,42,1,29
13,48,1,29
13,21,1,29
13,22,1,29
14,58,1,29
15,26,1,29
15,73,1,29
15,18,1,29
15,58,1,29
15,53,1,29
16,66,1,29
16,83,1,29
16,87,1,29
16,88,1,29
16,25,1,29
17,88,1,29
17,67,1,29
17,69,1,29
18,19,1,29
18,21,1,29
18,57,1,29
19,43,1,29
20,73,1,29
20,79,1,29
21,69,1,29
21,79,1,29
21,88,1,29
22,72,1,29
22,50,1,29
22,23,1,29
22,26,1,29
22,29,1,29
23,52,1,29
23,24,1,29
23,59,1,29
23,58,1,29
23,30,1,29
24,47,1,29
24,91,1,29
25,48,1,29
25,76,1,29
25,27,1,29
26,44,1,29
26,45,1,29
26,85,1,29
26,62,1,29
27,34,1,29
27,69,1,29
27,80,1,29
27,62,1,29
28,64,1,29
28,49,1,29
28,75,1,29
29,69,1,29
29,61,1,29
29,95,1,29
30,36,1,29
30,41,1,29
30,53,1,29
30,60,1,29
31,56,1,29
32,55,1,29
33,42,1,29
34,41,1,29
34,42,1,29
34,87,1,29
35,52,1,29
36,65,1,29
36,99,1,29
36,43,1,29
36,54,1,29
36,94,1,29
38,96,1,29
38,62,1,29
38,67,1,29
38,78,1,29
39,77,1,29
40,56,1,29
40,90,1,29
40,68,1,29
40,70,1,29
41,69,1,29
42,87,1,29
42,93,1,29
43,68,1,29
43,85,1,29
45,80,1,29
45,86,1,29
46,59,1,29
47,73,1,29
47,51,1,29
47,57,1,29
48,84,1,29
49,88,1,29
50,57,1,29
50,92,1,29
51,79,1,29
52,75,1,29
52,83,1,29
52,57,1,29
52,61,1,29
53,80,1,29
53,94,1,29
53,87,1,29
53,89,1,29
54,76,1,29
54,89,1,29
55,99,1,29
56,60,1,29
56,71,1,29
57,79,1,29
58,98,1,29
58,85,1,29
60,75,1,29
60,94,1,29
60,79,1,29
62,91,1,29
62,87,1,29
63,96,1,29
63,97,1,29
63,64,1,29
63,75,1,29
63,84,1,29
63,90,1,29
64,80,1,29
64,65,1,29
66,72,1,29
66,78,1,29
66,85,1,29
66,86,1,29
67,86,1,29
68,70,1,29
68,83,1,29
69,78,1,29
70,89,1,29
71,95,1,29
72,90,1,29
72,93,1,29
76,90,1,29
77,89,1,29
81,99,1,29
81,85,1,29
82,99,1,29
82,83,1,29
82,87,1,29
94,98,1,29
0,74,1,30
0,6,1,30
1,33,1,30
1,3,1,30
1,72,1,30
1,18,1,30
1,19,1,30
1,27,1,30
2,67,1,30
2,14,1,30
2,55,1,30
3,37,1,30
3,9,1,30
3,62,1,30
3,21,1,30
3,69,1,30
4,56,1,30
4,81,1,30
4,10,1,30
4,35,1,30
4,71,1,30
5,95,1,30
5,55,1,30
6,27,1,30
6,19,1,30
6,71,1,30
7,42,1,30
7,45,1,30
7,78,1,30
8,24,1,30
8,33,1,30
8,67,1,30
8,55,1,30
9,33,1,30
9,41,1,30
9,83,1,30
9,85,1,30
9,25,1,30
9,29,1,30
10,27,1,30
11,64,1,30
11,97,1,30
11,74,1,30
11,75,1,30
11,78,1,30
11,86,1,30
11,91,1,30
11,29,1,30
12,57,1,30
12,36,1,30
12,63,1,30
13,86,1,30
13,38,1,30
13,42,1,30
13,21,1,30
13,22,1,30
13,25,1,30
14,58,1,30
15,26,1,30
15,73,1,30
15,18,1,30
15,58,1,30
15,53,1,30
16,99,1,30
16,70,1,30
16,66,1,30
16,79,1,30
16,83,1,30
16,87,1,30
17,91,1,30
17,27,1,30
17,69,1,30
18,34,1,30
18,81,1,30
18,19,1,30
18,21,1,30
18,57,1,30
19,85,1,30
20,73,1,30
20,36,1,30
20,79,1,30
21,47,1,30
21,24,1,30
21,54,1,30
21,88,1,30
21,93,1,30
22,48,1,30
22,50,1,30
22,23,1,30
22,26,1,30
22,29,1,30
23,47,1,30
23,52,1,30
23,94,1,30
23,59,1,30
23,30,1,30
24,91,1,30
24,63,1,30
25,76,1,30
25,51,1,30
25,27,1,30
26,45,1,30
26,61,1,30
26,62,1,30
26,31,1,30
27,69,1,30
27,80,1,30
28,64,1,30
28,49,1,30
28,75,1,30
28,62,1,30
29,69,1,30
29,44,1,30
29,95,1,30
30,41,1,30
30,60,1,30
30,53,1,30
30,47,1,30
32,55,1,30
34,42,1,30
34,86,1,30
34,87,1,30
35,52,1,30
36,65,1,30
36,99,1,30
36,43,1,30
36,90,1,30
38,96,1,30
38,67,1,30
38,78,1,30
38,89,1,30
39,77,1,30
40,56,1,30
40,90,1,30
40,68,1,30
40,70,1,30
41,69,1,30
42,87,1,30
42,91,1,30
42,93,1,30
43,68,1,30
43,85,1,30
43,58,1,30
43,95,1,30
45,80,1,30
45,68,1,30
46,59,1,30
46,86,1,30
46,47,1,30
47,73,1,30
47,51,1,30
48,84,1,30
48,54,1,30
48,56,1,30
49,88,1,30
50,57,1,30
50,75,1,30
52,83,1,30
52,57,1,30
52,89,1,30
52,94,1,30
53,80,1,30
53,94,1,30
53,87,1,30
53,89,1,30
54,76,1,30
56,60,1,30
57,75,1,30
57,79,1,30
58,82,1,30
58,63,1,30
60,75,1,30
60,94,1,30
60,79,1,30
61,79,1,30
62,87,1,30
62,88,1,30
63,96,1,30
63,97,1,30
63,84,1,30
64,80,1,30
64,65,1,30
66,69,1,30
66,72,1,30
66,78,1,30
66,85,1,30
66,86,1,30
67,88,1,30
68,83,1,30
70,89,1,30
71,85,1,30
71,95,1,30
72,85,1,30
72,90,1,30
75,98,1,30
76,90,1,30
77,89,1,30
77,92,1,30
81,99,1,30
82,83,1,30
82,87,1,30
98,99,1,30
0,57,1,31
0,52,1,31
1,33,1,31
1,97,1,31
1,43,1,31
1,18,1,31
1,21,1,31
1,27,1,31
2,16,1,31
2,74,1,31
2,14,1,31
3,72,1,31
3,45,1,31
3,88,1,31
3,89,1,31
3,69,1,31
3,95,1,31
4,35,1,31
4,10,1,31
4,81,1,31
4,56,1,31
4,63,1,31
5,95,1,31
5,55,1,31
6,38,1,31
6,79,1,31
6,19,1,31
6,27,1,31
7,42,1,31
7,45,1,31
7,78,1,31
8,24,1,31
8,33,1,31
8,46,1,31
8,55,1,31
9,48,1,31
9,18,1,31
9,83,1,31
9,85,1,31
9,25,1,31
9,91,1,31
9,29,1,31
10,27,1,31
11,66,1,31
11,74,1,31
11,75,1,31
11,80,1,31
11,19,1,31
11,86,1,31
11,91,1,31
11,29,1,31
12,57,1,31
12,83,1,31
12,36,1,31
13,86,1,31
13,38,1,31
13,42,1,31
13,21,1,31
13,22,1,31
13,25,1,31
14,58,1,31
15,73,1,31
15,53,1,31
15,26,1,31
15,60,1,31
15,58,1,31
16,70,1,31
16,66,1,31
16,87,1,31
16,25,1,31
16,63,1,31
17,67,1,31
17,69,1,31
17,37,1,31
18,66,1,31
18,71,1,31
18,19,1,31
18,21,1,31
18,57,1,31
19,43,1,31
20,80,1,31
20,63,1,31
20,79,1,31
21,64,1,31
21,24,1,31
21,54,1,31
21,88,1,31
21,94,1,31
22,72,1,31
22,50,1,31
22,23,1,31
22,26,1,31
22,29,1,31
23,67,1,31
23,86,1,31
23,47,1,31
23,94,1,31
23,59,1,31
24,73,1,31
24,91,1,31
25,27,1,31
25,76,1,31
26,65,1,31
26,45,1,31
26,48,1,31
26,61,1,31
27,34,1,31
27,69,1,31
27,80,1,31
28,64,1,31
28,49,1,31
28,77,1,31
28,62,1,31
29,69,1,31
29,44,1,31
29,95,1,31
30,66,1,31
30,41,1,31
30,47,1,31
30,53,1,31
30,60,1,31
31,56,1,31
32,83,1,31
33,42,1,31
34,41,1,31
34,42,1,31
34,87,1,31
35,52,1,31
36,99,1,31
36,43,1,31
36,54,1,31
36,87,1,31
36,90,1,31
38,96,1,31
38,78,1,31
38,52,1,31
39,75,1,31
40,56,1,31
40,90,1,31
40,68,1,31
40,70,1,31
41,69,1,31
42,87,1,31
42,93,1,31
43,68,1,31
43,85,1,31
45,68,1,31
46,59,1,31
46,47,1,31
47,64,1,31
47,73,1,31
47,51,1,31
48,84,1,31
48,85,1,31
49,88,1,31
50,57,1,31
50,75,1,31
51,79,1,31
52,83,1,31
52,57,1,31
52,89,1,31
53,80,1,31
53,94,1,31
53,87,1,31
53,89,1,31
54,76,1,31
55,99,1,31
55,68,1,31
56,60,1,31
57,75,1,31
58,82,1,31
58,63,1,31
58,85,1,31
60,75,1,31
60,79,1,31
61,79,1,31
62,71,1,31
62,87,1,31
62,91,1,31
62,95,1,31
63,96,1,31
63,97,1,31
64,71,1,31
65,82,1,31
66,78,1,31
66,81,1,31
67,75,1,31
67,86,1,31
69,78,1,31
70,89,1,31
71,84,1,31
72,90,1,31
72,93,1,31
76,90,1,31
77,89,1,31
77,92,1,31
81,85,1,31
82,83,1,31
85,99,1,31
86,88,1,31
94,98,1,31
98,99,1,31
0,67,1,32
0,6,1,32
1,33,1,32
1,43,1,32
1,19,1,32
1,52,1,32
1,21,1,32
1,27,1,32
2,16,1,32
2,74,1,32
2,91,1,32
3,64,1,32
3,37,1,32
3,80,1,32
3,20,1,32
3,21,1,32
3,69,1,32
4,35,1,32
4,10,1,32
4,43,1,32
4,81,1,32
4,56,1,32
5,95,1,32
5,55,1,32
6,27,1,32
6,19,1,32
6,25,1,32
7,45,1,32
7,78,1,32
7,29,1,32
8,24,1,32
8,33,1,32
8,46,1,32
8,55,1,32
9,71,1,32
9,14,1,32
9,48,1,32
9,18,1,32
9,85,1,32
9,25,1,32
9,60,1,32
10,27,1,32
11,97,1,32
11,66,1,32
11,27,1,32
11,74,1,32
11,75,1,32
11,21,1,32
11,86,1,32
11,91,1,32
12,57,1,32
12,36,1,32
12,63,1,32
13,66,1,32
13,86,1,32
13,38,1,32
13,21,1,32
13,22,1,32
13,25,1,32
14,58,1,32
15,26,1,32
15,73,1,32
15,18,1,32
15,58,1,32
15,53,1,32
16,70,1,32
16,71,1,32
16,66,1,32
16,87,1,32
16,60,1,32
17,88,1,32
17,67,1,32
17,69,1,32
18,75,1,32
18,19,1,32
18,21,1,32
18,57,1,32
18,26,1,32
19,57,1,32
20,38,1,32
20,79,1,32
21,24,1,32
21,54,1,32
21,88,1,32
22,72,1,32
22,50,1,32
22,83,1,32
22,26,1,32
22,29,1,32
23,38,1,32
23,47,1,32
23,52,1,32
23,94,1,32
23,59,1,32
23,30,1,32
24,91,1,32
24,63,1,32
25,76,1,32
25,27,1,32
26,48,1,32
26,61,1,32
26,62,1,32
27,34,1,32
27,69,1,32
28,64,1,32
28,49,1,32
28,75,1,32
28,62,1,32
29,69,1,32
29,44,1,32
29,60,1,32
29,95,1,32
30,41,1,32
30,60,1,32
30,53,1,32
30,47,1,32
31,56,1,32
32,55,1,32
33,42,1,32
34,41,1,32
34,42,1,32
34,87,1,32
35,52,1,32
36,65,1,32
36,99,1,32
36,43,1,32
36,54,1,32
36,90,1,32
38,67,1,32
38,78,1,32
39,77,1,32
40,56,1,32
40,90,1,32
40,68,1,32
40,70,1,32
41,69,1,32
42,78,1,32
42,87,1,32
42,56,1,32
42,93,1,32
43,52,1,32
43,85,1,32
45,80,1,32
45,71,1,32
45,68,1,32
46,59,1,32
46,47,1,32
47,64,1,32
47,73,1,32
47,51,1,32
48,84,1,32
48,85,1,32
49,88,1,32
50,75,1,32
50,63,1,32
51,79,1,32
52,83,1,32
52,89,1,32
53,94,1,32
53,87,1,32
53,89,1,32
53,95,1,32
54,76,1,32
55,99,1,32
57,96,1,32
57,75,1,32
57,79,1,32
58,82,1,32
58,63,1,32
58,85,1,32
60,75,1,32
61,79,1,32
62,68,1,32
62,87,1,32
62,91,1,32
63,97,1,32
63,84,1,32
64,65,1,32
66,72,1,32
66,85,1,32
66,86,1,32
67,86,1,32
68,83,1,32
69,78,1,32
70,93,1,32
71,95,1,32
72,89,1,32
72,90,1,32
73,96,1,32
76,90,1,32
77,89,1,32
77,92,1,32
79,80,1,32
80,89,1,32
81,98,1,32
81,85,1,32
82,83,1,32
82,87,1,32
83,94,1,32
86,88,1,32
94,99,1,32
98,99,1,32
0,67,1,33
0,6,1,33
1,43,1,33
1,81,1,33
1,18,1,33
1,19,1,33
1,21,1,33
1,27,1,33
2,16,1,33
2,74,1,33
2,14,1,33
3,37,1,33
3,20,1,33
3,21,1,33
3,89,1,33
3,52,1,33
3,69,1,33
4,35,1,33
4,71,1,33
4,13,1,33
4,21,1,33
4,57,1,33
5,95,1,33
5,55,1,33
6,27,1,33
6,98,1,33
6,19,1,33
7,42,1,33
7,45,1,33
7,78,1,33
8,24,1,33
8,33,1,33
8,83,1,33
8,46,1,33
9,48,1,33
9,18,1,33
9,83,1,33
9,85,1,33
9,25,1,33
9,91,1,33
9,29,1,33
10,52,1,33
10,27,1,33
11,97,1,33
11,75,1,33
11,93,1,33
11,16,1,33
11,21,1,33
11,86,1,33
11,91,1,33
11,29,1,33
12,57,1,33
12,36,1,33
12,63,1,33
13,86,1,33
13,38,1,33
13,42,1,33
13,81,1,33
13,25,1,33
14,58,1,33
15,26,1,33
15,73,1,33
15,18,1,33
15,58,1,33
15,53,1,33
16,55,1,33
16,66,1,33
16,83,1,33
16,87,1,33
17,88,1,33
17,73,1,33
17,67,1,33
18,71,1,33
18,19,1,33
18,21,1,33
18,57,1,33
19,43,1,33
20,69,1,33
20,79,1,33
21,24,1,33
21,54,1,33
21,88,1,33
22,72,1,33
22,50,1,33
22,23,1,33
22,56,1,33
22,26,1,33
22,29,1,33
23,97,1,33
23,47,1,33
23,52,1,33
23,94,1,33
23,59,1,33
24,91,1,33
24,63,1,33
25,74,1,33
25,76,1,33
25,27,1,33
26,45,1,33
26,48,1,33
26,61,1,33
26,62,1,33
27,34,1,33
27,80,1,33
27,28,1,33
28,64,1,33
28,49,1,33
28,75,1,33
29,69,1,33
29,44,1,33
29,95,1,33
30,47,1,33
30,53,1,33
30,79,1,33
30,60,1,33
30,63,1,33
31,56,1,33
32,55,1,33
33,42,1,33
33,99,1,33
34,41,1,33
34,42,1,33
34,87,1,33
35,52,1,33
36,65,1,33
36,99,1,33
36,43,1,33
36,54,1,33
36,90,1,33
38,96,1,33
38,50,1,33
38,87,1,33
38,62,1,33
39,77,1,33
40,67,1,33
40,42,1,33
40,56,1,33
40,90,1,33
41,57,1,33
41,69,1,33
42,66,1,33
43,68,1,33
43,85,1,33
45,80,1,33
45,68,1,33
46,95,1,33
46,68,1,33
47,64,1,33
47,73,1,33
47,87,1,33
47,51,1,33
48,84,1,33
48,85,1,33
49,88,1,33
50,57,1,33
51,79,1,33
52,75,1,33
52,55,1,33
53,68,1,33
53,80,1,33
53,87,1,33
53,89,1,33
54,76,1,33
56,60,1,33
57,75,1,33
58,82,1,33
58,63,1,33
58,85,1,33
59,71,1,33
60,75,1,33
60,94,1,33
60,79,1,33
61,79,1,33
62,69,1,33
62,87,1,33
62,91,1,33
63,96,1,33
63,84,1,33
64,80,1,33
64,65,1,33
66,72,1,33
66,78,1,33
66,85,1,33
66,86,1,33
67,86,1,33
69,78,1,33
70,99,1,33
70,75,1,33
70,89,1,33
71,94,1,33
72,90,1,33
72,93,1,33
76,90,1,33
77,89,1,33
77,92,1,33
78,82,1,33
81,85,1,33
82,83,1,33
83,94,1,33
86,88,1,33
89,95,1,33
98,99,1,33
0,67,1,34
0,6,1,34
1,33,1,34
1,72,1,34
1,18,1,34
1,19,1,34
1,21,1,34
1,27,1,34
2,16,1,34
2,74,1,34
2,14,1,34
3,62,1,34
3,13,1,34
3,20,1,34
3,89,1,34
3,69,1,34
3,95,1,34
4,56,1,34
4,81,1,34
4,10,1,34
4,35,1,34
4,71,1,34
5,95,1,34
5,55,1,34
6,27,1,34
6,19,1,34
6,71,1,34
7,24,1,34
7,42,1,34
7,45,1,34
8,24,1,34
8,33,1,34
8,46,1,34
8,55,1,34
9,36,1,34
9,48,1,34
9,18,1,34
9,83,1,34
9,87,1,34
9,25,1,34
9,91,1,34
10,27,1,34
11,97,1,34
11,66,1,34
11,74,1,34
11,75,1,34
11,86,1,34
11,23,1,34
11,91,1,34
11,29,1,34
12,57,1,34
12,36,1,34
12,63,1,34
13,86,1,34
13,38,1,34
13,42,1,34
13,21,1,34
13,25,1,34
14,58,1,34
15,73,1,34
15,43,1,34
15,18,1,34
15,53,1,34
15,26,1,34
16,51,1,34
16,75,1,34
16,22,1,34
16,87,1,34
16,25,1,34
17,67,1,34
17,69,1,34
17,29,1,34
18,71,1,34
18,19,1,34
18,21,1,34
18,57,1,34
19,58,1,34
20,73,1,34
20,79,1,34
21,66,1,34
21,24,1,34
21,54,1,34
21,88,1,34
21,30,1,34
22,43,1,34
22,50,1,34
22,23,1,34
22,26,1,34
22,94,1,34
23,47,1,34
23,52,1,34
23,94,1,34
23,59,1,34
24,91,1,34
25,27,1,34
25,76,1,34
26,48,1,34
26,52,1,34
26,61,1,34
26,62,1,34
27,34,1,34
27,69,1,34
27,80,1,34
28,64,1,34
28,49,1,34
28,83,1,34
28,62,1,34
29,98,1,34
29,69,1,34
29,44,1,34
29,95,1,34
30,99,1,34
30,41,1,34
30,53,1,34
30,60,1,34
31,56,1,34
32,55,1,34
33,42,1,34
34,41,1,34
34,42,1,34
34,87,1,34
35,52,1,34
36,65,1,34
36,99,1,34
36,54,1,34
36,90,1,34
37,91,1,34
38,67,1,34
38,78,1,34
38,47,1,34
38,62,1,34
39,77,1,34
40,56,1,34
40,90,1,34
40,45,1,34
40,70,1,34
41,83,1,34
42,87,1,34
42,93,1,34
43,68,1,34
43,85,1,34
43,90,1,34
45,68,1,34
45,75,1,34
46,59,1,34
46,47,1,34
47,64,1,34
47,70,1,34
47,73,1,34
48,84,1,34
48,85,1,34
49,88,1,34
50,57,1,34
50,75,1,34
51,79,1,34
52,69,1,34
52,57,1,34
52,89,1,34
53,55,1,34
53,80,1,34
53,94,1,34
53,89,1,34
54,76,1,34
56,60,1,34
57,75,1,34
57,79,1,34
58,82,1,34
58,85,1,34
58,63,1,34
60,75,1,34
60,94,1,34
60,79,1,34
61,79,1,34
62,87,1,34
63,96,1,34
63,97,1,34
63,78,1,34
63,84,1,34
64,80,1,34
64,65,1,34
66,72,1,34
66,78,1,34
66,85,1,34
66,86,1,34
67,86,1,34
68,80,1,34
68,83,1,34
69,78,1,34
70,89,1,34
71,95,1,34
72,81,1,34
72,93,1,34
76,90,1,34
77,89,1,34
77,92,1,34
81,85,1,34
82,88,1,34
82,83,1,34
85,99,1,34
86,88,1,34
87,99,1,34
96,98,1,34
0,80,1,35
0,67,1,35
1,33,1,35
1,43,1,35
1,18,1,35
1,19,1,35
1,21,1,35
1,27,1,35
2,16,1,35
2,74,1,35
2,14,1,35
3,34,1,35
3,37,1,35
3,82,1,35
3,21,1,35
3,86,1,35
3,95,1,35
4,10,1,35
4,13,1,35
4,81,1,35
4,22,1,35
4,62,1,35
5,74,1,35
5,55,1,35
6,27,1,35
6,19,1,35
6,88,1,35
6,71,1,35
7,42,1,35
7,45,1,35
7,29,1,35
8,24,1,35
8,33,1,35
8,46,1,35
8,55,1,35
9,78,1,35
9,48,1,35
9,18,1,35
9,83,1,35
9,23,1,35
9,25,1,35
9,91,1,35
10,27,1,35
11,97,1,35
11,66,1,35
11,75,1,35
11,21,1,35
11,86,1,35
11,91,1,35
11,29,1,35
11,95,1,35
12,57,1,35
12,36,1,35
12,63,1,35
13,65,1,35
13,86,1,35
13,38,1,35
13,25,1,35
13,62,1,35
14,58,1,35
15,73,1,35
15,18,1,35
15,26,1,35
15,59,1,35
15,58,1,35
16,70,1,35
16,66,1,35
16,83,1,35
16,21,1,35
16,87,1,35
17,88,1,35
17,67,1,35
17,69,1,35
18,71,1,35
18,19,1,35
18,21,1,35
18,57,1,35
19,43,1,35
20,73,1,35
20,77,1,35
20,79,1,35
21,36,1,35
21,54,1,35
21,27,1,35
22,78,1,35
22,50,1,35
22,23,1,35
22,26,1,35
22,29,1,35
23,52,1,35
23,94,1,35
23,59,1,35
23,30,1,35
24,25,1,35
24,91,1,35
24,63,1,35
25,76,1,35
25,27,1,35
26,45,1,35
26,48,1,35
26,61,1,35
26,62,1,35
27,69,1,35
27,89,1,35
28,64,1,35
28,49,1,35
28,75,1,35
28,56,1,35
29,69,1,35
29,53,1,35
29,95,1,35
30,41,1,35
30,60,1,35
30,53,1,35
30,47,1,35
31,56,1,35
32,55,1,35
33,42,1,35
34,41,1,35
34,42,1,35
34,87,1,35
35,52,1,35
35,38,1,35
36,99,1,35
36,43,1,35
36,54,1,35
36,89,1,35
38,96,1,35
38,67,1,35
38,78,1,35
39,48,1,35
40,56,1,35
40,90,1,35
40,68,1,35
40,70,1,35
41,69,1,35
42,71,1,35
42,87,1,35
42,93,1,35
43,68,1,35
43,85,1,35
44,46,1,35
45,80,1,35
45,68,1,35
46,47,1,35
47,64,1,35
47,73,1,35
47,82,1,35
47,51,1,35
48,84,1,35
49,88,1,35
50,57,1,35
50,75,1,35
51,79,1,35
52,75,1,35
52,83,1,35
52,57,1,35
52,89,1,35
53,80,1,35
53,94,1,35
53,87,1,35
53,90,1,35
54,76,1,35
55,99,1,35
56,60,1,35
57,75,1,35
57,79,1,35
58,82,1,35
58,63,1,35
58,85,1,35
60,75,1,35
60,94,1,35
60,79,1,35
61,79,1,35
62,87,1,35
62,91,1,35
63,96,1,35
63,97,1,35
63,84,1,35
64,80,1,35
64,65,1,35
66,72,1,35
66,78,1,35
66,85,1,35
66,89,1,35
67,86,1,35
68,83,1,35
69,72,1,35
69,87,1,35
70,89,1,35
71,95,1,35
72,90,1,35
72,93,1,35
76,90,1,35
77,92,1,35
77,85,1,35
81,99,1,35
81,85,1,35
83,85,1,35
86,88,1,35
94,98,1,35
98,99,1,35
0,78,1,36
0,6,1,36
1,33,1,36
1,72,1,36
1,18,1,36
1,19,1,36
1,21,1,36
1,27,1,36
2,16,1,36
2,74,1,36
2,46,1,36
3,37,1,36
3,20,1,36
3,21,1,36
3,89,1,36
3,69,1,36
3,95,1,36
4,56,1,36
4,81,1,36
4,10,1,36
4,35,1,36
4,71,1,36
5,95,1,36
5,55,1,36
6,27,1,36
6,19,1,36
6,71,1,36
7,89,1,36
7,42,1,36
7,45,1,36
8,35,1,36
8,14,1,36
8,55,1,36
8,30,1,36
9,11,1,36
9,48,1,36
9,83,1,36
9,85,1,36
9,25,1,36
9,91,1,36
9,29,1,36
10,27,1,36
11,66,1,36
11,75,1,36
11,15,1,36
11,21,1,36
11,86,1,36
11,91,1,36
11,29,1,36
12,57,1,36
12,36,1,36
12,63,1,36
13,86,1,36
13,38,1,36
13,21,1,36
13,22,1,36
13,25,1,36
13,62,1,36
14,58,1,36
15,73,1,36
15,84,1,36
15,26,1,36
15,58,1,36
16,70,1,36
16,66,1,36
16,83,1,36
16,87,1,36
16,25,1,36
17,88,1,36
17,67,1,36
17,69,1,36
18,97,1,36
18,71,1,36
18,80,1,36
18,19,1,36
18,21,1,36
18,57,1,36
19,43,1,36
20,73,1,36
20,79,1,36
21,24,1,36
21,54,1,36
21,88,1,36
22,72,1,36
22,58,1,36
22,23,1,36
22,26,1,36
22,29,1,36
23,33,1,36
23,47,1,36
23,52,1,36
23,94,1,36
23,59,1,36
24,64,1,36
24,91,1,36
24,63,1,36
25,27,1,36
25,76,1,36
26,42,1,36
26,45,1,36
26,48,1,36
26,60,1,36
27,34,1,36
27,69,1,36
27,52,1,36
28,64,1,36
28,49,1,36
28,75,1,36
28,62,1,36
29,69,1,36
29,44,1,36
29,95,1,36
30,71,1,36
30,41,1,36
30,47,1,36
30,61,1,36
31,56,1,36
32,55,1,36
33,42,1,36
34,98,1,36
34,42,1,36
34,87,1,36
36,65,1,36
36,99,1,36
36,45,1,36
36,54,1,36
36,90,1,36
38,96,1,36
38,62,1,36
38,67,1,36
38,78,1,36
39,77,1,36
40,56,1,36
40,68,1,36
40,70,1,36
40,87,1,36
41,46,1,36
41,69,1,36
42,87,1,36
42,93,1,36
43,68,1,36
43,80,1,36
43,85,1,36
43,93,1,36
45,68,1,36
46,59,1,36
47,64,1,36
47,99,1,36
47,73,1,36
47,51,1,36
48,84,1,36
48,85,1,36
49,88,1,36
50,57,1,36
50,82,1,36
50,75,1,36
51,79,1,36
52,75,1,36
52,80,1,36
52,57,1,36
52,89,1,36
53,78,1,36
53,80,1,36
53,94,1,36
53,87,1,36
53,63,1,36
53,95,1,36
54,76,1,36
55,99,1,36
56,60,1,36
57,75,1,36
57,79,1,36
58,85,1,36
58,63,1,36
60,75,1,36
60,79,1,36
60,94,1,36
61,79,1,36
62,90,1,36
62,91,1,36
63,96,1,36
63,97,1,36
64,65,1,36
66,67,1,36
66,72,1,36
66,85,1,36
66,86,1,36
67,86,1,36
68,83,1,36
69,78,1,36
70,89,1,36
72,90,1,36
74,83,1,36
76,90,1,36
77,89,1,36
77,92,1,36
81,99,1,36
81,85,1,36
82,83,1,36
82,87,1,36
86,88,1,36
94,98,1,36
0,67,1,37
0,6,1,37
1,9,1,37
1,43,1,37
1,18,1,37
1,19,1,37
1,85,1,37
1,27,1,37
2,16,1,37
2,74,1,37
2,14,1,37
3,37,1,37
3,16,1,37
3,20,1,37
3,21,1,37
3,69,1,37
3,95,1,37
4,71,1,37
4,41,1,37
4,10,1,37
4,81,1,37
4,56,1,37
5,95,1,37
5,55,1,37
6,27,1,37
6,19,1,37
6,71,1,37
7,42,1,37
7,45,1,37
7,78,1,37
8,33,1,37
8,11,1,37
8,46,1,37
8,55,1,37
9,18,1,37
9,83,1,37
9,85,1,37
9,22,1,37
9,91,1,37
9,29,1,37
10,11,1,37
11,66,1,37
11,74,1,37
11,75,1,37
11,21,1,37
11,86,1,37
11,91,1,37
12,57,1,37
12,36,1,37
12,63,1,37
13,86,1,37
13,38,1,37
13,42,1,37
13,46,1,37
13,21,1,37
13,25,1,37
14,58,1,37
15,36,1,37
15,18,1,37
15,26,1,37
15,58,1,37
15,94,1,37
16,66,1,37
16,89,1,37
16,87,1,37
16,25,1,37
17,88,1,37
17,67,1,37
17,69,1,37
18,71,1,37
18,19,1,37
18,21,1,37
18,41,1,37
19,43,1,37
20,73,1,37
20,79,1,37
21,22,1,37
21,24,1,37
21,54,1,37
21,75,1,37
22,72,1,37
22,40,1,37
22,50,1,37
22,26,1,37
23,27,1,37
23,47,1,37
23,59,1,37
23,60,1,37
23,30,1,37
23,31,1,37
24,91,1,37
24,29,1,37
24,63,1,37
25,76,1,37
25,50,1,37
25,27,1,37
26,45,1,37
26,48,1,37
